"Período";"Sx = X/PIB";"Sm = M/PIB";"Sa = (Sx + Sm)/2";"Sb = Sx - Sm";" TTt/TTt-1";"Termos de Troca (Px/Pm)";"Preços relativos (P_tradables/P_ñtradables).x";"Preços relativos (P_tradables/P_ñtradables).y";"Efeito Termos de Troca (Sat * lnTTt/TTt-1)";"Efeito Preços Relativos (Sbt * lnPrt/Prt-1)";"Soma dos dois efeitos";"Exp()";"Índice de ganhos de comércio (Kohli 2008) (Pa média harmônica até 1990)";"Índice de ganhos de comércio Kohli var% (Pa média harmônica até 1990)"
2007;0,1332768;0,1196494;0,1264631;0,0136274;1,0180772;0,0179157502235355;0,9191624;-0,0842924584191288;0,00226568131209399;-0,00114868704786084;0,00111699426423315;1,00111761833467;97,4921241363456;0,00111761833466573
2008;0,13534;0,1372357;0,13628785;-0,0018957;1,0318645;0,0313673599893625;1,0505019;0,0492680499638241;0,00427499005312624;-9,33974423164213e-05;0,00418159261080982;1,0041903476683;97,9006500313978;0,00419034766829873
2009;0,1085137;0,112546;0,11052985;-0,00403229999999999;0,9953993;-0,00461131579281098;0,884364;-0,122886536390433;-0,000509688042882028;0,000495515380687143;-1,41726621948855e-05;0,999985827438237;97,8992625283886;-1,41725617631705e-05
2010;0,107382;0,1177921;0,11258705;-0,0104101;1,1309846;0,123088580772492;0,9103973;-0,0938741813438181;0,0138581801978616;0,00097723961520728;0,0148354198130689;1,01494601086503;99,3624659698167;0,0149460108650341
2011;0,1146614;0,1223552;0,1185083;-0,0076938;1,0734154;0,0708455275926481;1,0307794;0,0303152151183052;0,00839578303760782;-0,000233239202077217;0,00816254383553061;1,00819594822287;100,176835596202;0,00819594822286573
2012;0,1170305;0,1306225;0,1238265;-0,013592;0,9603982;-0,0404072888558707;1,0529126;0,0515602287574014;-0,00500349315351147;-0,0007008066292706;-0,00570429978278207;0,994311938843887;99,6070236289045;-0,00568806115611287
2013;0,1163018;0,1393168;0,1278093;-0,023015;0,9758463;-0,024450184478441;1,0086725;0,00863510989349313;-0,0031249609630604;-0,000198737054198744;-0,00332369801725915;0,996681819352613;99,2765095307552;-0,00331818064738731
2014;0,1101194;0,1367346;0,123427;-0,0266152;0,9571126;-0,0438342350983594;0,9790105;-0,0212129112793152;-0,0054103281354852;0,000564585876281229;-0,00484574225920397;0,99516597940878;98,7966048394591;-0,00483402059121985
2015;0,1290019;0,1405343;0,1347681;-0,0115324;0,9156134;-0,0881610557989361;1,0925282;0,0884944600114545;-0,0118812979840166;-0,0010205535106361;-0,0129018514946527;0,987181020607302;97,5301331979536;-0,0128189793926982
2016;0,1246668;0,12067;0,1226684;0,00399679999999999;1,0004371;0,000437004499622876;0,9262942;-0,0765633842121243;5,36066427615387e-05;-0,000306008534019018;-0,000252401891257479;0,99974762995942;97,5055195142806;-0,000252370040579875
2017;0,1252308;0,1180464;0,1216386;0,00718440000000001;1,0445481;0,0435843516961625;0,9542455;-0,0468343031132669;0,00530153952222883;-0,000336476367286955;0,00496506315494187;1,00497740950602;97,9908444140006;0,00497740950602177
2018;0,148897;0,14508083;0,146988915;0,00381617000000001;1,0078426;0,00781200666272164;1,1519663;0,141470308373586;0,00114827838332622;0,000539874746706029;0,00168815313003225;1,0016895788627;98,1564076734606;0,0016895788626996
